TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE
dbo,__ConversionHistory,BASE TABLE
dbo,__ConversionOMtoALSchedule,BASE TABLE
dbo,__Dest_Employee_Provider,BASE TABLE
dbo,__Dest_SourceDestinationMapping,BASE TABLE
dbo,__ds_EndOfDay,BASE TABLE
dbo,__ds_EndOfDay2,BASE TABLE
dbo,__ds_EndOfDayOrder,BASE TABLE
dbo,__ds_EndOfDayTenderDetail,BASE TABLE
dbo,__kcdw_InvoiceDet,BASE TABLE
dbo,__kcdw_Orders,BASE TABLE
dbo,__keycolumns,BASE TABLE
dbo,__OfficeMate_OM_AL_LocationMapping,BASE TABLE
dbo,__OfficeMate_OM_AL_PatientIDMapping,BASE TABLE
dbo,__PatientBalance_temp,BASE TABLE
dbo,__PatientCredit_temp,BASE TABLE
dbo,__RefactorLog,BASE TABLE
dbo,_Users_Update_With_Placeholder,BASE TABLE
dbo,AbbCLLoadQueue,BASE TABLE
dbo,AbbCLManufacturer,BASE TABLE
dbo,AbbCLStyle,BASE TABLE
dbo,AbbCLUnit,BASE TABLE
dbo,AbbContactLens,BASE TABLE
dbo,AccessOptionPermissions,BASE TABLE
dbo,AccessOptions,BASE TABLE
dbo,AccessOptionsDetail,BASE TABLE
dbo,Activities,BASE TABLE
Batch,Activity,BASE TABLE
Batch,ActivityResult,BASE TABLE
Batch,ActivityStatus,BASE TABLE
Batch,ActivityType,BASE TABLE
dbo,Address,BASE TABLE
dbo,AddressType,BASE TABLE
Era,AdjustmentRules,BASE TABLE
dbo,AlanOfficeInfo,BASE TABLE
dbo,ApplicationRoles,BASE TABLE
dbo,Applications,BASE TABLE
dbo,ApplicationUsers,BASE TABLE
dbo,Appointment,BASE TABLE
dbo,AppointmentColor,BASE TABLE
dbo,AppointmentException,BASE TABLE
dbo,AppointmentFilter,BASE TABLE
dbo,AppointmentFilterValues,BASE TABLE
dbo,AppSch_Appointment,BASE TABLE
dbo,AppSch_Appointment_Archive,BASE TABLE
dbo,AppSch_Appointment_History,BASE TABLE
dbo,AppSch_AppointmentType,BASE TABLE
dbo,AppSch_Audit_EventType,BASE TABLE
dbo,AppSch_AuditLog,BASE TABLE
dbo,AppSch_Available_Date_Range,BASE TABLE
dbo,AppSch_display_location,BASE TABLE
dbo,AppSch_display_Resource,BASE TABLE
dbo,AppSch_FunctionalityTimer,BASE TABLE
dbo,AppSch_Icons,BASE TABLE
dbo,AppSch_Insurance_Reminders,BASE TABLE
dbo,AppSch_Office,BASE TABLE
dbo,AppSch_Preferences,BASE TABLE
dbo,AppSch_Provider_Blocks,BASE TABLE
dbo,AppSch_Provider_Exception,BASE TABLE
dbo,AppSch_RecurringAppointment,BASE TABLE
dbo,AppSch_RecurringException,BASE TABLE
dbo,AppSch_SchedulerTemplate,BASE TABLE
dbo,AppSch_SchedulerTemplate_Blocks,BASE TABLE
dbo,Appsch_SchedulerTemplate_ServiceGroup,BASE TABLE
dbo,Appsch_SchedulerTemplate_ServiceGroupItems,BASE TABLE
dbo,AppSch_SchedulerTemplate_ServiceTemplate,BASE TABLE
