TABLE_SCHEMA,TABLE_NAME,TABLE_TYPE,ROW_COUNT,COLUMN_COUNT,domain_score,priority_score,domain
dbo,BillingClaimData,BASE TABLE,503,125,2.0,153.61,billing
dbo,Patient,BASE TABLE,1050,74,1.0,124.21,patient
dbo,AppSch_Appointment,BASE TABLE,2697,66,1.0,108.28,appointment
dbo,Orders,BASE TABLE,12317,81,1.0,99.33,order
dbo,PatientExamDetail,BASE TABLE,2584,34,1.0,88.12,patient
dbo,InvoiceInsuranceDet,BASE TABLE,3193,30,2.0,84.03,billing
dbo,EDI835ClaimInfo,BASE TABLE,16,71,1.0,82.43,billing
dbo,OrderInsurance,BASE TABLE,698,52,1.0,80.35,billing
dbo,EGRX,BASE TABLE,14141,38,1.0,79.6,prescription
dbo,InsSchedule,BASE TABLE,129684,16,1.0,78.42,appointment
dbo,PatientExam,BASE TABLE,1292,27,1.0,78.11,patient
dbo,AppSch_Appointment_Archive,BASE TABLE,0,65,1.0,76.5,appointment
dbo,InvoiceDet,BASE TABLE,54362,28,1.0,76.28,billing
dbo,temp_InsSchedule_bak,BASE TABLE,133484,13,1.0,75.83,appointment
dbo,BillingClaim,BASE TABLE,475,28,2.0,75.81,billing
dbo,temp_InsSchedule_20191107,BASE TABLE,129384,13,1.0,75.71,appointment
dbo,InsScheduleAttributeValues,BASE TABLE,757687,3,1.0,73.62,appointment
dbo,BillingClaimLineItem,BASE TABLE,1488,20,2.0,73.38,billing
dbo,PatientInsurance,BASE TABLE,639,24,1.0,72.06,patient
dbo,__ConversionOMtoALSchedule,BASE TABLE,0,60,1.0,72.0,appointment
dbo,SpexFrameForApi,BASE TABLE,0,96,1.0,69.6,inventory
dbo,Office,BASE TABLE,25,104,1.0,68.99,location
dbo,EmployeeSchedule,BASE TABLE,14560,15,1.0,68.97,appointment
dbo,OrderExamDetails,BASE TABLE,1994,21,1.0,66.6,appointment
dbo,PatientExamDetail_Extension,BASE TABLE,2272,13,1.0,66.56,patient
dbo,__kcdw_Orders,BASE TABLE,0,75,1.0,66.5,order
dbo,ContactLensSupplierData,BASE TABLE,170772,17,2.0,65.59,inventory
dbo,InsBillingRules,BASE TABLE,987,32,1.0,65.55,billing
dbo,InvoiceSum,BASE TABLE,14503,20,1.0,65.29,billing
dbo,ItemContactLens,BASE TABLE,974256,7,2.0,64.13,inventory
dbo,InvoiceDetailTaxBreakDown,BASE TABLE,113375,9,1.0,63.64,billing
dbo,PosCustomerCreditPaymentDetail,BASE TABLE,2661,9,1.0,63.25,patient
dbo,PatientCommunicationMethod,BASE TABLE,4137,7,1.0,63.17,patient
dbo,BillingClaimResponseCode,BASE TABLE,791,9,2.0,62.39,billing
dbo,temp_itemeglensbak,BASE TABLE,18184,40,1.0,61.56,inventory
dbo,PatientCorrespondence,BASE TABLE,715,13,1.0,61.54,patient
dbo,AppSch_Appointment_History,BASE TABLE,0,48,1.0,61.2,appointment
dbo,PatientDocument,BASE TABLE,590,13,1.0,60.71,patient
dbo,BillingLineDetails,BASE TABLE,1499,24,1.0,60.61,billing
dbo,InventoryActivity,BASE TABLE,452222,24,1.0,60.33,inventory
dbo,__PatientBalance_temp,BASE TABLE,0,40,1.0,60.0,patient
dbo,__PatientCredit_temp,BASE TABLE,0,40,1.0,60.0,patient
dbo,CLSoftRX,BASE TABLE,3429,19,1.0,59.48,prescription
dbo,InsOfficeSchedule,BASE TABLE,5840,8,1.0,59.1,appointment
dbo,PosTransaction,BASE TABLE,26523,20,1.0,58.97,order
dbo,EDI835ClaimServiceInfo,BASE TABLE,43,37,1.0,58.67,billing
dbo,PatientExamProcedure,BASE TABLE,29,24,1.0,58.62,patient
dbo,BillingRelatedClaims,BASE TABLE,900,3,2.0,58.03,billing
dbo,temp_CompanyInsSchedule_20191107,BASE TABLE,6136,6,1.0,57.49,appointment
dbo,EGOrder,BASE TABLE,9274,22,1.0,57.17,order
dbo,BillingTransaction,BASE TABLE,1920,18,1.0,56.67,billing
dbo,BillingClaimOrders,BASE TABLE,474,4,2.0,56.61,billing
dbo,CLHardRX,BASE TABLE,236,27,1.0,56.58,prescription
dbo,KPIOrder,BASE TABLE,30072,16,1.0,56.55,order
dbo,temp_insplanbeforechangingvspproductpackage,BASE TABLE,3073,39,1.0,56.33,inventory
dbo,temp_item_eglens,BASE TABLE,18291,31,1.0,56.17,inventory
dbo,temp_InsBillingRules,BASE TABLE,110,29,1.0,55.53,billing
dbo,ItemExam,BASE TABLE,568,14,1.0,55.39,appointment
dbo,AppSch_AppointmentType,BASE TABLE,3487,6,1.0,55.28,appointment
dbo,PosPayment,BASE TABLE,12263,8,1.0,55.11,billing
dbo,CompanyInsSchedule,BASE TABLE,3096,6,1.0,54.82,appointment
dbo,BillingClaimResponseCodeCategory,BASE TABLE,56,11,2.0,54.79,billing
dbo,BillingPayment,BASE TABLE,19,15,2.0,54.23,billing
dbo,LabOrderStatus,BASE TABLE,6573,19,1.0,54.02,order
dbo,ItemEGLens,BASE TABLE,521,42,1.0,53.5,inventory
dbo,PatientPhone,BASE TABLE,1104,3,1.0,53.43,patient
dbo,BillingClaimChangeField,BASE TABLE,189,4,2.0,53.41,billing
dbo,PosPaymentDetail,BASE TABLE,12134,5,1.0,52.67,billing
dbo,PatientExam_Extension,BASE TABLE,356,7,1.0,52.51,patient
dbo,PatientAddress,BASE TABLE,1026,2,1.0,52.11,patient
dbo,OrderInsuranceAttributes,BASE TABLE,9512,4,1.0,51.03,billing
dbo,temp_InsOfficeSchedule_bak,BASE TABLE,1813,4,1.0,50.93,appointment
dbo,InsuranceSubscriber,BASE TABLE,643,15,1.0,50.47,billing
dbo,temp_InsOfficeSchedule_20191107,BASE TABLE,1487,4,1.0,50.15,appointment
dbo,StockOrderDetail,BASE TABLE,2571,17,1.0,49.77,order
dbo,EGFrame,BASE TABLE,9274,23,1.0,49.6,inventory
dbo,CompanyOrderConfig,BASE TABLE,9,41,1.0,49.38,order
dbo,StockOrder,BASE TABLE,558,23,1.0,49.33,order
dbo,InsBillingRules_NotMatching,BASE TABLE,18,29,1.0,49.24,billing
dbo,KPISchedule,BASE TABLE,71,16,1.0,49.06,appointment
dbo,OLDCUSTOMER,BASE TABLE,0,29,1.0,49.0,patient
dbo,BillingPaymentApply,BASE TABLE,20,8,2.0,48.81,billing
dbo,BillingClaimStatusLifecycleInfo,BASE TABLE,0,20,2.0,48.0,billing
dbo,InsScheduleMethodCustomAttributes,BASE TABLE,319,8,1.0,47.73,appointment
dbo,Employee,BASE TABLE,158,53,1.0,47.49,employee
dbo,SASCUSTOMER,BASE TABLE,0,27,1.0,47.0,patient
dbo,AppSch_SchedulerTemplate_Blocks,BASE TABLE,21,19,1.0,47.0,appointment
dbo,PosTransactionSummary,BASE TABLE,1871,14,1.0,46.7,order
dbo,CLOrder,BASE TABLE,1873,13,1.0,46.01,order
dbo,BillingClaimStatusCategory,BASE TABLE,8,8,2.0,45.62,billing
dbo,BillingPaymentSection,BASE TABLE,20,4,2.0,45.61,billing
dbo,PatientLocations,BASE TABLE,137,4,1.0,45.37,patient
dbo,SellingModelInsurance,BASE TABLE,1707,4,1.0,45.06,billing
dbo,PackSchedule,BASE TABLE,152,8,1.0,44.84,appointment
dbo,VendorOrderDetail,BASE TABLE,3069,9,1.0,44.71,order
